Sr.no,ID,Name of News,YouTube link,Duration,Publishing year,Media Organization,Auidio Quality,single speaker,Country,Repor Status,Correction,standard duration
155.0,STT_NW0155,kunleng News 4/22/2011 ཀུན་གླེང་གསར་འགྱུར།,https://youtu.be/DPrxp9Efp2w?si=x3vM72tTG0Ip1yVO,0:11:54,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་མ་ཚར་བ།,00:11:55
156.0,STT_NW0156,ཀུན་གླེང་གསར་འགྱུར། ༢༠༡༩ཟླ་ ༣ ཚེས་༡༥,https://youtu.be/QM-XVjYk6nY?si=L_KU2gNrdJkXB8R-,0:19:00,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:19:01
157.0,STT_NW0157,རྒྱ་ནག་དམར་ཤོག་ཚོགས་པའི་དབང་ཤུགས་ལ་ཉེན་ཁ།,https://youtu.be/F-dcAwfhoP4?si=dsmVIFCs88jJz0gL,0:20:49,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:20:50
158.0,STT_NW0158,ཨ་རིའི་བར་མའི་འོས་བསྡུའི་གྲུབ་འབྲས།,https://youtu.be/rNi_5F1SCVE?si=WBZocAWm5xrCQJGB,0:45:24,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:45:24
159.0,STT_NW0159,Analysis: Sudan,https://youtu.be/nU9CMsxUVoc?si=IXggnFvJf-iHVYKk,0:07:55,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་མ་ཚར་བ།,00:07:56
160.0,STT_NW0160,ཀུན་གླེང་གསར་ཤོས།,https://www.youtube.com/live/xkHYzr2aOsE?si=aQE49yqTW8qkKL9l,0:59:51,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:59:51
161.0,STT_NW0161,"Kunleng News Feb 9, 2018 ཀུན་གླེང་གསར་འགྱུར། ༢༠༡༨ཟླ་ ༢ ཚེས་༩",https://youtu.be/aj9j3MFxRZ8?si=9Uq556sCdsrdsrJW,0:15:14,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:15:14
162.0,STT_NW0162,"Kunleng News Oct 5, 2018 ཀུན་གླེང་གསར་འགྱུར། ༢༠༡༨ཟླ་ ༡༠ ཚེས་༥",https://youtu.be/FFSBHhkCj7Y?si=p7wgjBsbyitorh7z,0:16:24,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:16:24
163.0,STT_NW0163,"Kunleng News Feb 2, 2018 ཀུན་གླེང་གསར་འགྱུར། ༢༠༡༨ཟླ་ ༢ ཚེས་༢",https://youtu.be/oWPO_22SAco?si=91W9gsa5fjCLI0mD,0:18:33,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:18:33
164.0,STT_NW0164,"VOA Tibetan TV News April 20, 2018 Kunleng News ཀུན་གླེང་གསར་འགྱུར། ༢༠༡༨ཟླ་ ༤ ཚེས་༢༠",https://youtu.be/SyRrtt6eN10?si=Ophf2CTw3Koh5980,0:20:49,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:20:49
165.0,STT_NW0165,"Kunleng News Nov 29, 2019 ཀུན་གླེང་གསར་འགྱུར། ༢༠༡༩ཟླ་ ༡༡ ཚེས་༢༩",https://youtu.be/kkW0h0F-9CA?si=SI9I8q1pdKfR5rMy,0:22:29,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:22:29
166.0,STT_NW0166,"Kunleng News Nov 6, 2020 ཀུན་གླེང་གསར་འགྱུར། ༢༠༢༠ ཟླ་ ༡༡ ཚེས་༦",https://youtu.be/gtHqHnwvCgs?si=YjNcOgAEd8GNboah,0:15:37,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:15:37
167.0,STT_NW0167,"Kunleng News Nov 27, 2020 ཀུན་གླེང་གསར་འགྱུར། ༢༠༢༠ ཟླ་ ༡༡ ཚེས་༢༧",https://youtu.be/sD07QFCjTRs?si=GpHnw5RY--k-jI6M,0:16:25,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:16:26
168.0,STT_NW0168,"Kunleng News Nov 20, 2020 ཀུན་གླེང་གསར་འགྱུར། ༢༠༢༠ ཟླ་ ༡༡ ཚེས་༢༠",https://youtu.be/TilGvsJ6yMo?si=oTtFl2Zj3hOM9Bka,0:21:43,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:21:43
169.0,STT_NW0169,"Headline News: Jul 25, 2023 གསར་འགྱུར་ཕྱོགས་བསྡུས། ༢༠༢༣ ཟླ་ ༧ ཚེས་༢༥",https://youtu.be/10DY4_Cz0Sk?si=-DH2qFRZYRwFJf-U,0:05:00,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:05:00
170.0,STT_NW0170,"Headline News July 20, 2023",https://youtu.be/nd6I6Mnvruo?si=jOggI3Lx5pj1xlTT,0:05:00,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:05:00
171.0,STT_NW0171,"Kunleng News Sep 13, 2019 ཀུན་གླེང་གསར་འགྱུར། ༢༠༡༩ཟླ་ ༩ ཚེས་༡༣",https://youtu.be/wRt2PQMbeBs?si=8HO7jREhc00IgaM_,0:20:56,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:20:56
172.0,STT_NW0172,"Kunleng News Aug 28, 2019 ཀུན་གླེང་གསར་འགྱུར། ༢༠༡༩ཟླ་ ༨ ཚེས་༢༨",https://youtu.be/fUC_fNFnZ8E?si=fYFS3smKm_A_nC6g,0:10:13,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:18:14
173.0,STT_NW0173,"Kunleng News Nov 08, 2019 ཀུན་གླེང་གསར་འགྱུར། ༢༠༡༩ཟླ་ ༡༡ ཚེས་༨",https://youtu.be/eWawSkrEKnE?si=gPV9c7CmBY-O_va0,0:16:31,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:16:31
174.0,STT_NW0174,"Kunleng News Oct 9, 2020 ཀུན་གླེང་གསར་འགྱུར། ༢༠༢༠ ཟླ་ ༡༠་ཚེས་༩",https://youtu.be/GbY0MuJMUnE?si=nIg7ml9HENtwpxqZ,0:16:54,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:16:58
175.0,STT_NW0175,"Kunleng News May 01, 2020 ཀུན་གླེང་གསར་འགྱུར། ༢༠༢༠ ཟླ་ ༥ ཚེས་༡",https://youtu.be/AWJdxhfsFYs?si=EDSuhTKRmc6X3Yka,0:17:43,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:17:43
176.0,STT_NW0176,"Kunleng News May 21, 2021",https://youtu.be/L7t5pAXvw_M?si=qthcCQI-LNFzzg4t,0:19:34,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:19:34
177.0,STT_NW0177,Tibetan Kunleng News 1 1 2021,https://youtu.be/i_NTc0PeNuM?si=CCaLo26uVKBuYzOi,0:19:51,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:19:51
178.0,STT_NW0178,"Kunleng News January 22, 2021 ཀུན་གླེང་གསར་འགྱུར། ༢༠༢༡ ཟླ་༡ ཚེས་༢༢",https://youtu.be/In-6sNzPlUA?si=W3XolNOWUGMxGRcs,0:22:29,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:22:29
179.0,STT_NW0179,"Kunleng: US Capitol Secure, Lawmakers Validate Biden Election",https://youtu.be/HjGtctRYQqU?si=RKV1OMFyafxmPonV,0:34:49,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:34:50
180.0,STT_NW0180,"Kunleng News January 1, 2021 ཀུན་གླེང་གསར་འགྱུར། ༢༠༢༡ ཟླ་༡ ཚེས་༡",https://youtu.be/OGXWTYGbP0E?si=7cL8NRye6xR2gSSx,0:18:45,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:18:45
181.0,STT_NW0181,དཔལ་འབྱོར་ཉམས་ཆག་ཁྲོད་ཀྱི་རྒྱ་ནག་གི་ཚོགས་ཆེན་གཉིས། What to expect at China’s ‘Two Sessions’.,https://youtu.be/NiMIL3rbnP8?si=1FKtiemhE7EbWSF9,0:21:35,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:21:36
182.0,STT_NW0182,"Kunleng News January 15, 2021 ཀུན་གླེང་གསར་འགྱུར། ༢༠༢༡ ཟླ་༡ ཚེས་༡༥",https://youtu.be/Ctijs9MFdg8?si=WKW7oaHFnXfhMrZ5,0:18:55,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:18:56
183.0,STT_NW0183,"Kunleng News Jan 23, 2015 ཀུན་གླེང་གསར་འགྱུར། ༢༠༡༥ ཟླ་ ༡ ཚེས་༢༣",https://youtu.be/pnXE6F77KhQ?si=nZ5Bh71VTmVoqq7B,0:12:50,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:12:51
184.0,STT_NW0184,"Kunleng News Jan 19, 2022 ཀུན་གླེང་གསར་འགྱུར། ༢༠༢༢ ལོའི་ཟླ་༡ ཚེས་༡༩",https://youtu.be/hOX6_PdR8sI?si=qWtpQLaklO4pjh6N,0:18:35,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་མ་ཚར་བ།,00:18:36
185.0,STT_NW0185,"Kunleng News Jan 17, 2020 ཀུན་གླེང་གསར་འགྱུར། ༢༠༢༠ ཟླ་ ༡ ཚེས་༡༧",https://youtu.be/drEo3uHraTU?si=_OuGdrLHsIDPxihD,0:14:15,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་མ་ཚར་བ།,00:14:15
186.0,STT_NW0186,"Kunleng News May 28, 2021",https://youtu.be/IoQLrMZGFno?si=cNcSjcR6Ognb7W3c,0:18:05,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་མ་ཚར་བ།,00:18:06
187.0,STT_NW0187,"Kunleng News May 22, 2020 ཀུན་གླེང་གསར་འགྱུར། ༢༠༢༠ ཟླ་ ༥ ཚེས་༢༢",https://youtu.be/pNdF_KdXYRs?si=zF9ueN4GaeNNvzoc,0:15:46,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་མ་ཚར་བ།,00:15:46
188.0,STT_NW0188,"Kunleng News May 29, 2020 ཀུན་གླེང་གསར་འགྱུར། ༢༠༢༠ ཟླ་ ༥ ཚེས་༢༩",https://youtu.be/_OhNr1uM3u8?si=Xsw13SlpFluZogHt,0:19:44,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་མ་ཚར་བ།,00:19:44
189.0,STT_NW0189,"Kunleng News May 6, 2022",https://youtu.be/UZPePogUd_E?si=I1euKyGtEuPyhchH,0:19:38,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:19:38
190.0,STT_NW0190,"Kunleng News May 14, 2021",https://youtu.be/mQfm650gafU?si=64VBckZ7ETldnpBy,0:15:58,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:15:58
191.0,STT_NW0191,"Kunleng News April 30, 2021",https://youtu.be/b1HHwrH4UPE?si=ERyEnFkRAS3LhKBT,0:18:39,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་མ་ཚར་བ།,00:18:40
192.0,STT_NW0192,"Kunleng News April 9, 2021 ཀུན་གླེང་གསར་འགྱུར། ༢༠༢༡ ཟླ་༤ ཚེས་ ༩",https://youtu.be/YnZ2i6DMrrs?si=Md17rmUXntMd_mfG,0:14:06,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:14:07
193.0,STT_NW0193,"Kunleng News April 11, 2018 ཀུན་གླེང་གསར་འགྱུར། ༢༠༡༨ཟླ་ ༤ ཚེས་༡༡",https://youtu.be/BQZxzDbCpGc?si=rxz_uFlU02OHTdWY,0:16:40,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:16:41
194.0,STT_NW0194,Kunleng News 29 April 2011,https://youtu.be/Uf3OgMk-CrY?si=IMf6mEJYtpB1OOov,0:15:01,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:15:01
195.0,STT_NW0195,"Kunleng News April 19, 2019 ཀུན་གླེང་གསར་འགྱུར། ༢༠༡༩ཟླ་ ༤ ཚེས་༡༩",https://youtu.be/Ulfy6Q8JChc?si=hRCqKg_IK35MvNCa,0:18:20,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་མ་ཚར་བ།,00:18:20
196.0,STT_NW0196,"Kunleng News April 2, 2021 ཀུན་གླེང་གསར་འགྱུར། ༢༠༢༡ ཟླ་ ༤ ཚེས་ ༢",https://youtu.be/mDvS-ZLTukU?si=h_RfZKeCctquyXEa,0:14:35,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་མ་ཚར་བ།,00:14:36
197.0,STT_NW0197,"Kunleng News April 3, 2015 ཀུན་གླེང་གསར་འགྱུར། ༢༠༡༥ ཟླ་ ༤ ཚེས་༣",https://youtu.be/tZqpi1yzZBA?si=PAwq9ayfTHBnaToq,0:14:36,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་མ་ཚར་བ།,00:14:37
198.0,STT_NW0198,Kunleng News,https://youtu.be/ugIyrfk6j_s?si=Zbn-TcDY16LOpS6z,0:12:16,,VOA  Tibetan,Good,True,India,གྲ་སྒྲིག,རྟོག་ཞིབ་མ་ཚར་བ།,00:12:17
199.0,STT_NW0199,Kunleng News 03_30_11,https://youtu.be/sWFiYmukGDw?si=5jMX8Yq18Wa3E4gA,0:11:34,,VOA  Tibetan,Good,False,India,གྲ་སྒྲིག,རྟོག་ཞིབ་ཚར་བ།,00:11:35
200.0,STT_NW0200,Analysis,https://youtu.be/eUUcd3KGHqg?si=nDbXePlghBg5fQaw,0:07:57,,VOA  Tibetan,Good,False,India,གྲ་སྒྲིག,རྟོག་ཞིབ་མ་ཚར་བ།,00:07:58
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,False,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,རྟོག་ཞིབ་མ་ཚར་བ།,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
,,,,,,,,,India,གྲ་སྒྲིག་མེད།,,
