Audio File (Original),split duration,dept
STT_CS-2010_2010-M_M-D_D-G02_G03-2_2-L_L-01,00:13:08.320,STT_CS
STT_CS-2013-P-D-B08-5-R-01,00:15:05.973,STT_CS
STT_CS-2013_2015-P_P-D_D-B01_B03-4_4-R_R-01,00:18:27.001,STT_CS
STT_CS-D-1976-M-D-G01-6-L-01,00:14:45.618,STT_CS
STT_CS-D-1999-M-D-G05-6-L-01,00:01:35.903,STT_CS
STT_CS-D-2001-M-D-G05-4-L-01,00:01:36.946,STT_CS
STT_CS-D-2008-M-D-G03-3-L-01,00:01:51.781,STT_CS
STT_CS-D-2008-M-D-G05-4-L-01,00:06:51.168,STT_CS
STT_CS-D-2008-P-D-B01-0-R-01,00:14:37.037,STT_CS
STT_CS-D-2009-M-D-B05-6-R-01,00:04:52.805,STT_CS
STT_CS-D-2009-M-D-G03-3-L-01,00:18:23.300,STT_CS
STT_CS-D-2009-M-D-G05-6-L-01,00:02:23.303,STT_CS
STT_CS-D-2009-P-D-G02-5-N-01,00:18:29.743,STT_CS
STT_CS-D-2009-P-D-G06-2-K-01,00:00:42.712,STT_CS
STT_CS-D-2010-M-D-B04-6-R-01,00:03:40.691,STT_CS
STT_CS-D-2010-M-D-B06-3-R-01,00:18:24.909,STT_CS
STT_CS-D-2010-M-D-B06-6-R-01,00:20:28.654,STT_CS
STT_CS-D-2010-M-D-B06-6-R-02,00:04:25.150,STT_CS
STT_CS-D-2010-M-D-B07-4-R-01,00:17:51.983,STT_CS
STT_CS-D-2010-M-D-B08-6-R-01a,00:18:10.447,STT_CS
STT_CS-D-2010-M-D-B08-6-R-01b,00:00:15.079,STT_CS
STT_CS-D-2010-M-D-B08-6-R-02,00:16:02.112,STT_CS
STT_CS-D-2010-M-D-G02-2-L-01,00:06:23.916,STT_CS
STT_CS-D-2010-M-D-G02-2-L-02,00:06:23.916,STT_CS
STT_CS-D-2010-M-D-G03-2-L-01,00:03:19.556,STT_CS
STT_CS-D-2010-P-D-B03-5-R-02,00:13:16.916,STT_CS
STT_CS-D-2010-P-D-B03-6-R-01,00:02:56.622,STT_CS
STT_CS-D-2010-P-D-B03-6-R-02,00:12:27.874,STT_CS
STT_CS-D-2010-P-D-B04-5-R-01a,00:07:08.646,STT_CS
STT_CS-D-2010-P-D-B04-5-R-01b,00:02:20.496,STT_CS
STT_CS-D-2010-P-D-B05-5-R-01-a,00:00:35.893,STT_CS
STT_CS-D-2010-P-D-B05-5-R-01b,00:01:01.274,STT_CS
STT_CS-D-2010-P-D-B05-5-R-01c,00:00:22.697,STT_CS
STT_CS-D-2010-P-D-B05-5-R-01d,00:00:22.108,STT_CS
STT_CS-D-2010-P-D-B05-5-R-02a,00:05:34.951,STT_CS
STT_CS-D-2010-P-D-B05-5-R-02b,00:11:04.584,STT_CS
STT_CS-D-2010-P-D-B05-5-R-03,00:07:15.099,STT_CS
STT_CS-D-2010-P-D-G05-2-K-01,00:05:30.174,STT_CS
STT_CS-D-2010-P-D-G05-6-N-01,00:09:01.739,STT_CS
STT_CS-D-2010_2010-M_M-D_D-G02_G02-2_2-L_L-03,00:07:26.132,STT_CS
STT_CS-D-2010_2010-M_M-D_D-G03_G02-2_2-L_L-01,00:12:10.018,STT_CS
STT_CS-D-2010_2010-M_M-D_D-G03_G02-2_2-L_L-02,00:11:02.228,STT_CS
STT_CS-D-2010_2010-M_M-D_D-G03_G02-2_2-L_L-03,00:11:18.084,STT_CS
STT_CS-D-2010_2010-M_M-D_D-G03_G02-2_2-L_L-04,00:07:39.496,STT_CS
STT_CS-D-2010_2010-M_M-G03_G02-2_2-L_L-02,00:05:15.928,STT_CS
STT_CS-D-2010_2013-M_M-D_D-G02_G02-2_2-L_L-02,00:08:10.129,STT_CS
STT_CS-D-2010_2014-M_M-D_D-G02_G04-0_0-L_L-01,00:13:30.980,STT_CS
STT_CS-D-2011-M-D-B00-K-R-01,00:01:05.197,STT_CS
STT_CS-D-2011-M-D-B02-5-R-01,00:05:55.050,STT_CS
STT_CS-D-2011-M-D-B02-5-R-02,00:14:03.158,STT_CS
STT_CS-D-2011-M-D-B03-5-R-01,00:14:44.680,STT_CS
STT_CS-D-2011-M-D-B03-5-R-02,00:06:03.184,STT_CS
STT_CS-D-2011-M-D-B04-4-R-03a,00:08:37.033,STT_CS
STT_CS-D-2011-M-D-B04-4-R-03b,00:01:48.742,STT_CS
STT_CS-D-2011-M-D-B04-6-R-01,00:17:18.653,STT_CS
STT_CS-D-2011-M-D-B05-5-R-01b,00:03:28.133,STT_CS
STT_CS-D-2011-M-D-B05-5-R-02,00:04:52.072,STT_CS
STT_CS-D-2011-M-D-B06-5-R-01,00:15:22.221,STT_CS
STT_CS-D-2011-M-D-B06-6-R-01,00:16:41.053,STT_CS
STT_CS-D-2011-M-D-B07-5-R-01,00:16:06.534,STT_CS
STT_CS-D-2011-M-D-B08-5-R-01,00:11:07.768,STT_CS
STT_CS-D-2011-M-D-B08-5-R-02a,00:09:08.821,STT_CS
STT_CS-D-2011-M-D-B08-5-R-02b,00:04:56.630,STT_CS
STT_CS-D-2011-M-D-B08-5-R-03,00:05:16.153,STT_CS
STT_CS-D-2011-M-D-B08-5-R-04,00:10:32.215,STT_CS
STT_CS-D-2011-M-D-B08-5-R-05,00:08:03.470,STT_CS
STT_CS-D-2011-M-D-B09-6-R-01,00:17:02.813,STT_CS
STT_CS-D-2011-M-D-G02-3-L-01,00:03:56.205,STT_CS
STT_CS-D-2011-M-D-G03-2-L-02,00:03:44.937,STT_CS
STT_CS-D-2011-M-D-G04-3-L-01,00:10:21.726,STT_CS
STT_CS-D-2011-M-D-G04-3-L-02,00:14:39.230,STT_CS
STT_CS-D-2011-M-D-G05-3-L-01,00:09:34.841,STT_CS
STT_CS-D-2011-M-D-G06-1-L-01,00:11:59.752,STT_CS
STT_CS-D-2011-P-D-B03-3-R-01,00:14:14.017,STT_CS
STT_CS-D-2011-P-D-B03-6-R-01,00:12:17.397,STT_CS
STT_CS-D-2011-P-D-B03-6-R-02,00:03:30.257,STT_CS
STT_CS-D-2011-P-D-B03-6-R-03,00:10:46.520,STT_CS
STT_CS-D-2011-P-D-B04-4-R-01a,00:13:02.571,STT_CS
STT_CS-D-2011-P-D-B04-4-R-01b,00:07:09.860,STT_CS
STT_CS-D-2011-P-D-B04-5-R-01,00:12:17.976,STT_CS
STT_CS-D-2011-P-D-B05-3-R-03,00:14:54.004,STT_CS
STT_CS-D-2011-P-D-B05-4-R-01,00:19:39.947,STT_CS
STT_CS-D-2011-P-D-B05-4-R-02,00:05:15.133,STT_CS
STT_CS-D-2011-P-D-B05-5-r-01,00:06:19.535,STT_CS
STT_CS-D-2011-P-D-B06-4-R-01,00:05:46.833,STT_CS
STT_CS-D-2011-P-D-B06-6-R-01,00:04:44.291,STT_CS
STT_CS-D-2011-P-D-B07-5-R-01,00:20:30.810,STT_CS
STT_CS-D-2011-P-D-B08-5-R-01a,00:08:14.249,STT_CS
STT_CS-D-2011-P-D-B08-5-R-01b,00:02:30.744,STT_CS
STT_CS-D-2011-P-D-B08-5-R-01c,00:01:50.633,STT_CS
STT_CS-D-2011-P-D-B08-5-R-02a,00:03:29.947,STT_CS
STT_CS-D-2011-P-D-B08-5-R-03,00:08:21.490,STT_CS
STT_CS-D-2011-P-D-G04-2-K-01,00:00:53.271,STT_CS
STT_CS-D-2011-P-D-G05-2-K-01a,00:00:31.082,STT_CS
STT_CS-D-2011-P-D-G05-2-K-01b,00:00:44.859,STT_CS
STT_CS-D-2011-P-D-G05-2-K-01c,00:00:42.837,STT_CS
STT_CS-D-2011-P-D-G05-6-N-01,00:11:37.168,STT_CS
STT_CS-D-2011_2010-M_M-D_D-G01_G02-2_2-L_L-02,00:12:11.543,STT_CS
STT_CS-D-2011_2011-M_M-D_D-G02_G02-2_2-L_L-02,00:07:58.967,STT_CS
STT_CS-D-2011_2012-M_M-D_D-B05_B06-5_5-R_R-03,00:15:19.194,STT_CS
STT_CS-D-2011_2013-M_M-D_D-G02_G02-2_2-L_L-02,00:09:34.651,STT_CS
STT_CS-D-2011_2013-P_P-D_D-B05_B09-4_4-R_R-01,00:07:56.872,STT_CS
STT_CS-D-2012-M-D-B01-0-R-02,00:07:02.808,STT_CS
STT_CS-D-2012-M-D-B01-0-R-03,00:00:53.716,STT_CS
STT_CS-D-2012-M-D-B01-0-R-05,00:04:43.930,STT_CS
STT_CS-D-2012-M-D-B01-3-R-01,00:13:00.578,STT_CS
STT_CS-D-2012-M-D-B01-4-R-01,00:16:39.537,STT_CS
STT_CS-D-2012-M-D-B01-4-R-02,00:03:59.229,STT_CS
STT_CS-D-2012-M-D-B01-4-R-03,00:03:32.950,STT_CS
STT_CS-D-2012-M-D-B01-4-R-04,00:08:07.068,STT_CS
STT_CS-D-2012-M-D-B01-6-R-01,00:18:41.767,STT_CS
STT_CS-D-2012-M-D-B02-3-R-01,00:07:57.674,STT_CS
STT_CS-D-2012-M-D-B02-4-R-05,00:22:59.030,STT_CS
STT_CS-D-2012-M-D-B03-3-R-01a,00:31:37.185,STT_CS
STT_CS-D-2012-M-D-B03-3-R-01b,00:07:10.169,STT_CS
STT_CS-D-2012-M-D-B03-4-R-01,00:13:46.683,STT_CS
STT_CS-D-2012-M-D-B03-4-R-02,00:01:21.758,STT_CS
STT_CS-D-2012-M-D-B03-4-R-03,00:09:01.325,STT_CS
STT_CS-D-2012-M-D-B03-5-R-01,00:19:52.943,STT_CS
STT_CS-D-2012-M-D-B03-5-R-02,00:09:42.836,STT_CS
STT_CS-D-2012-M-D-B03-6-R-01,00:20:00.366,STT_CS
STT_CS-D-2012-M-D-B04-4-R-02,00:14:33.228,STT_CS
STT_CS-D-2012-M-D-B04-5-R-01a,00:03:55.860,STT_CS
STT_CS-D-2012-M-D-B04-5-R-01b,00:02:01.974,STT_CS
STT_CS-D-2012-M-D-B04-5-R-02-a,00:04:24.565,STT_CS
STT_CS-D-2012-M-D-B04-5-R-02-b,00:01:19.091,STT_CS
STT_CS-D-2012-M-D-B04-5-R-02-c,00:01:51.291,STT_CS
STT_CS-D-2012-M-D-B04-6-R-01,00:18:37.452,STT_CS
STT_CS-D-2012-M-D-B04-6-R-02,00:13:57.331,STT_CS
STT_CS-D-2012-M-D-B05-4-R-01,00:10:35.715,STT_CS
STT_CS-D-2012-M-D-B05-5-R-01a,00:02:09.415,STT_CS
STT_CS-D-2012-M-D-B05-5-R-01b,00:07:22.108,STT_CS
STT_CS-D-2012-M-D-B05-5-R-02,00:03:09.078,STT_CS
STT_CS-D-2012-M-D-B05-5-R-03,00:07:31.143,STT_CS
STT_CS-D-2012-M-D-B05-5-R-05,00:07:27.146,STT_CS
STT_CS-D-2012-M-D-B05-5-R-07,00:08:38.197,STT_CS
STT_CS-D-2012-M-D-B06-6-R-01,00:03:05.564,STT_CS
STT_CS-D-2012-M-D-B07-5-R-01a,00:01:31.159,STT_CS
STT_CS-D-2012-M-D-B07-5-R-01b,00:00:53.781,STT_CS
STT_CS-D-2012-M-D-B07-6-R-01,00:05:57.869,STT_CS
STT_CS-D-2012-M-D-B08-5-R-01a,00:03:37.740,STT_CS
STT_CS-D-2012-M-D-B08-5-R-01b,00:02:32.448,STT_CS
STT_CS-D-2012-M-D-B08-5-R-02,00:20:27.014,STT_CS
STT_CS-D-2012-M-D-B08-5-R-03,00:18:46.247,STT_CS
STT_CS-D-2012-M-D-B08-5-T-01,00:01:48.043,STT_CS
STT_CS-D-2012-M-D-B08-6-R-01,00:03:59.783,STT_CS
STT_CS-D-2012-M-D-B08-6-R-02,00:09:18.313,STT_CS
STT_CS-D-2012-M-D-B09-6-R-01,00:06:19.165,STT_CS
STT_CS-D-2012-M-D-B09-6-R-02,00:14:31.991,STT_CS
STT_CS-D-2012-M-D-G01-1-L-01,00:09:00.735,STT_CS
STT_CS-D-2012-P-D-B01-6-R-01,00:11:52.902,STT_CS
STT_CS-D-2012-P-D-B02-4-R-01,00:06:45.149,STT_CS
STT_CS-D-2012-P-D-B03-4-R-02,00:06:17.880,STT_CS
STT_CS-D-2012-P-D-B04-4-R-01,00:04:49.543,STT_CS
STT_CS-D-2012-P-D-B04-4-R-04,00:17:08.416,STT_CS
STT_CS-D-2012-P-D-B04-5-R-01,00:15:11.511,STT_CS
STT_CS-D-2012-P-D-B04-5-R-02,00:04:30.887,STT_CS
STT_CS-D-2012-P-D-B04-5-R-03,00:01:32.147,STT_CS
STT_CS-D-2012-P-D-B05-4-R-01,00:13:44.576,STT_CS
STT_CS-D-2012-P-D-B05-4-R-02,00:37:03.560,STT_CS
STT_CS-D-2012-P-D-B05-5-R-01,00:12:00.884,STT_CS
STT_CS-D-2012-P-D-B05-5-R-02,00:11:22.557,STT_CS
STT_CS-D-2012-P-D-B05-5-R-03a,00:02:11.710,STT_CS
STT_CS-D-2012-P-D-B05-5-R-03b,00:05:19.297,STT_CS
STT_CS-D-2012-P-D-B06-4-R-01,00:05:28.759,STT_CS
STT_CS-D-2012-P-D-B06-4-R-02,00:06:33.525,STT_CS
STT_CS-D-2012-P-D-B06-4-R-03,00:02:25.876,STT_CS
STT_CS-D-2012-P-D-B07-5-R-01a,00:01:04.631,STT_CS
STT_CS-D-2012-P-D-B07-5-R-01b,00:01:20.392,STT_CS
STT_CS-D-2012-P-D-B07-5-R-02,00:13:00.909,STT_CS
STT_CS-D-2012-P-D-B07-5-R-03,00:18:35.436,STT_CS
STT_CS-D-2012-P-D-B07-6-R-01,00:03:29.383,STT_CS
STT_CS-D-2012-P-D-B08-6-R-01,00:03:15.092,STT_CS
STT_CS-D-2012-P-D-G02-1-N-01,00:05:57.091,STT_CS
STT_CS-D-2012-P-D-G02-3-N-03,00:06:43.625,STT_CS
STT_CS-D-2012-P-D-G03-3-N-01,00:09:20.764,STT_CS
STT_CS-D-2012-P-D-G03-3-N-03,00:14:12.086,STT_CS
STT_CS-D-2012-P-D-G03-3-N-04,00:05:14.670,STT_CS
STT_CS-D-2012-P-D-G03-3-N-05,00:05:14.670,STT_CS
STT_CS-D-2012-P-D-G05-5-K-01,00:10:46.620,STT_CS
STT_CS-D-2012_2013-M_M-D_D-B06_B05-5_5-R_R-02,00:11:34.606,STT_CS
STT_CS-D-2013-M-D-B01-0-R-01,00:19:06.008,STT_CS
STT_CS-D-2013-M-D-B01-0-R-02,00:05:30.358,STT_CS
STT_CS-D-2013-M-D-B01-0-R-03,00:20:31.936,STT_CS
STT_CS-D-2013-M-D-B01-3-R-01,00:09:43.167,STT_CS
STT_CS-D-2013-M-D-B01-3-R-2,00:13:53.973,STT_CS
STT_CS-D-2013-M-D-B01-4-R-02,00:08:57.123,STT_CS
STT_CS-D-2013-M-D-B01-4-R-03,00:12:15.044,STT_CS
STT_CS-D-2013-M-D-B02-2-R-02a,00:01:47.814,STT_CS
STT_CS-D-2013-M-D-B02-2-R-02b,00:07:43.909,STT_CS
STT_CS-D-2013-M-D-B02-4-R-01,00:12:37.655,STT_CS
STT_CS-D-2013-M-D-B02-5-R-02,00:17:22.578,STT_CS
STT_CS-D-2013-M-D-B03-1-R-01,00:03:02.816,STT_CS
STT_CS-D-2013-M-D-B03-1-R-02,00:04:38.802,STT_CS
STT_CS-D-2013-M-D-B03-2-R-01a,00:02:11.768,STT_CS
STT_CS-D-2013-M-D-B03-2-R-01b,00:02:54.504,STT_CS
STT_CS-D-2013-M-D-B03-2-R-03,00:05:48.181,STT_CS
STT_CS-D-2013-M-D-B03-3-R-01,00:09:55.881,STT_CS
STT_CS-D-2013-M-D-B03-4-R-01,00:11:35.222,STT_CS
STT_CS-D-2013-M-D-B03-4-R-03,00:12:07.958,STT_CS
STT_CS-D-2013-M-D-B03-4-R-04a,00:03:03.228,STT_CS
STT_CS-D-2013-M-D-B03-4-R-04b,00:04:24.447,STT_CS
STT_CS-D-2013-M-D-B03-4-R-05,00:09:31.903,STT_CS
STT_CS-D-2013-M-D-B03-5-R-01,00:21:51.866,STT_CS
STT_CS-D-2013-M-D-B03-5-R-03,00:06:28.220,STT_CS
STT_CS-D-2013-M-D-B04-02-R-01,00:20:24.934,STT_CS
STT_CS-D-2013-M-D-B04-2-R-01a,00:02:15.540,STT_CS
STT_CS-D-2013-M-D-B04-2-R-01b,00:01:41.789,STT_CS
STT_CS-D-2013-M-D-B04-2-R-02,00:05:48.876,STT_CS
STT_CS-D-2013-M-D-B04-2-R-03,00:12:20.580,STT_CS
STT_CS-D-2013-M-D-B04-4-R-01,00:16:21.997,STT_CS
STT_CS-D-2013-M-D-B04-4-R-02,00:23:59.731,STT_CS
STT_CS-D-2013-M-D-B04-4-R-03,00:06:26.548,STT_CS
STT_CS-D-2013-M-D-B04-4-R-04,00:11:57.254,STT_CS
STT_CS-D-2013-M-D-B04-5-R-01,00:04:06.812,STT_CS
STT_CS-D-2013-M-D-B04-5-R-02,00:20:44.635,STT_CS
STT_CS-D-2013-M-D-B05-3-R-01a,00:01:10.658,STT_CS
STT_CS-D-2013-M-D-B05-3-R-01b,00:02:05.821,STT_CS
STT_CS-D-2013-M-D-B05-4-R-01,00:03:42.768,STT_CS
STT_CS-D-2013-M-D-B05-4-R-02,00:02:14.839,STT_CS
STT_CS-D-2013-M-D-B05-4-R-03,00:14:39.410,STT_CS
STT_CS-D-2013-M-D-B05-5-R-01,00:03:15.194,STT_CS
STT_CS-D-2013-M-D-B05-5-R-03,00:02:45.337,STT_CS
STT_CS-D-2013-M-D-B05-5-R-04,00:10:46.809,STT_CS
STT_CS-D-2013-M-D-B05-5-R-05,00:08:34.299,STT_CS
STT_CS-D-2013-M-D-B05-5-R-06,00:07:40.756,STT_CS
STT_CS-D-2013-M-D-B06-4-R-01,00:08:13.345,STT_CS
STT_CS-D-2013-M-D-B06-4-R-01a,00:01:27.918,STT_CS
STT_CS-D-2013-M-D-B06-4-R-01b,00:01:40.676,STT_CS
STT_CS-D-2013-M-D-B06-4-R-02,00:01:25.877,STT_CS
STT_CS-D-2013-M-D-B06-4-R-03,00:01:19.236,STT_CS
STT_CS-D-2013-M-D-B06-4-R-04a,00:00:59.822,STT_CS
STT_CS-D-2013-M-D-B06-4-R-04b,00:00:55.063,STT_CS
STT_CS-D-2013-M-D-B06-4-R-04c,00:03:24.796,STT_CS
STT_CS-D-2013-M-D-B06-4-R-05,00:08:35.540,STT_CS
STT_CS-D-2013-M-D-B06-4-T-01,00:01:46.940,STT_CS
STT_CS-D-2013-M-D-B06-5-R-01,00:03:41.638,STT_CS
STT_CS-D-2013-M-D-B07-4-R-01a,00:02:52.514,STT_CS
STT_CS-D-2013-M-D-B07-4-R-01b,00:02:35.250,STT_CS
STT_CS-D-2013-M-D-B07-4-R-02,00:11:54.029,STT_CS
STT_CS-D-2013-M-D-B07-4-R-03,00:06:32.614,STT_CS
STT_CS-D-2013-M-D-B07-4-R-04,00:16:04.999,STT_CS
STT_CS-D-2013-M-D-B07-5-R-02,00:15:48.290,STT_CS
STT_CS-D-2013-M-D-B07-5-R-3,00:06:43.501,STT_CS
STT_CS-D-2013-M-D-B08-5-R-01,00:01:46.386,STT_CS
STT_CS-D-2013-M-D-G02-0-L-01,00:04:14.364,STT_CS
STT_CS-D-2013-M-D-G02-2-L-01,00:02:32.687,STT_CS
STT_CS-D-2013-M-D-G03-1-L-01,00:09:12.323,STT_CS
STT_CS-D-2013-P-D-B01-3-R-03,00:01:39.488,STT_CS
STT_CS-D-2013-P-D-B01-4-R-01-a,00:01:34.837,STT_CS
STT_CS-D-2013-P-D-B01-4-R-01-b,00:01:02.185,STT_CS
STT_CS-D-2013-P-D-B01-4-R-02,00:02:33.665,STT_CS
STT_CS-D-2013-P-D-B01-4-R-03,00:05:40.068,STT_CS
STT_CS-D-2013-P-D-B02-4-R-01a,00:00:59.939,STT_CS
STT_CS-D-2013-P-D-B02-4-R-02,00:05:35.738,STT_CS
STT_CS-D-2013-P-D-B03-2-R-01a,00:01:16.781,STT_CS
STT_CS-D-2013-P-D-B03-2-R-01b,00:00:44.904,STT_CS
STT_CS-D-2013-P-D-B03-2-R-03,00:17:31.423,STT_CS
STT_CS-D-2013-P-D-B03-4-R-01,00:01:14.673,STT_CS
STT_CS-D-2013-P-D-B04-4-R-01a,00:01:44.542,STT_CS
STT_CS-D-2013-P-D-B04-4-R-01b,00:06:16.947,STT_CS
STT_CS-D-2013-P-D-B04-4-R-02,00:14:28.157,STT_CS
STT_CS-D-2013-P-D-B04-4-R-03,00:05:16.223,STT_CS
STT_CS-D-2013-P-D-B04-4-R-04,00:00:37.901,STT_CS
STT_CS-D-2013-P-D-B04-4-R-05,00:06:37.513,STT_CS
STT_CS-D-2013-P-D-B04-4-R-06a,00:04:02.848,STT_CS
STT_CS-D-2013-P-D-B04-4-R-06b,00:04:07.437,STT_CS
STT_CS-D-2013-P-D-B04-4-R-07,00:09:33.024,STT_CS
STT_CS-D-2013-P-D-B04-4-R-08,00:17:03.157,STT_CS
STT_CS-D-2013-P-D-B04-6-R-01,00:18:37.020,STT_CS
STT_CS-D-2013-P-D-B05-3-R-01,00:05:19.421,STT_CS
STT_CS-D-2013-P-D-B06-4-R-01a,00:00:55.467,STT_CS
STT_CS-D-2013-P-D-B06-4-R-01b,00:01:06.370,STT_CS
STT_CS-D-2013-P-D-B06-4-R-01c,00:00:34.341,STT_CS
STT_CS-D-2013-P-D-B06-5-R-01,00:05:29.301,STT_CS
STT_CS-D-2013-P-D-G01-2-N-01,00:09:07.261,STT_CS
STT_CS-D-2013-P-D-G03-3-N-01,00:02:24.196,STT_CS
STT_CS-D-2013-P-D-G03-3-N-02,00:14:31.156,STT_CS
STT_CS-D-2013_2011-M_M-D_D-G02_G01-0_0-L_L-01,00:17:10.626,STT_CS
STT_CS-D-2013_2011-M_M-D_D-G02_G02-1_1-L_L-01,00:09:43.815,STT_CS
STT_CS-D-2013_2011-M_M-D_D-G02_G02-2_2-L_L-02,00:01:20.468,STT_CS
STT_CS-D-2013_2011-M_M-G02_G02-2_2-L_L-02,00:09:43.815,STT_CS
STT_CS-D-2013_2012-M_M-D_D-B01_B02-4_4-R_R-01,00:24:58.869,STT_CS
STT_CS-D-2014-M-D-B01-3-R-01a,00:02:47.233,STT_CS
STT_CS-D-2014-M-D-B01-3-R-01b,00:04:30.726,STT_CS
STT_CS-D-2014-M-D-B01-3-R-02a,00:01:42.515,STT_CS
STT_CS-D-2014-M-D-B01-3-R-02b,00:02:18.780,STT_CS
STT_CS-D-2014-M-D-B01-3-R-03,00:09:09.217,STT_CS
STT_CS-D-2014-M-D-B01-3-R-04,00:07:39.778,STT_CS
STT_CS-D-2014-M-D-B01-3-R-05,00:04:35.000,STT_CS
STT_CS-D-2014-M-D-B01-3-R-06,00:15:48.290,STT_CS
STT_CS-D-2014-M-D-B01-3-R-07,00:12:22.893,STT_CS
STT_CS-D-2014-M-D-B01-3-T-01,00:08:10.598,STT_CS
STT_CS-D-2014-M-D-B01-4-R-01,00:02:00.758,STT_CS
