Audio File (Original),split duration,dept
STT_CS-L-2012_2013-P_P-D_D-B06_B05-4_4-R_R-01,00:00:44.891,STT_CS
STT_CS-L-2012_2013-P_P-D_D-B07_B04-6_4-R_R-01,00:01:36.289,STT_CS
STT_CS-L-2012_2013-P_P-D_D-G02_G04-3_3-N_N-01,00:08:03.736,STT_CS
STT_CS-L-2012_2013_2010-P_P_P-D_D_D-B01_B02_B01-6_6_6-R_R_R-01,00:03:13.148,STT_CS
STT_CS-L-2012_2014-M_M-D_D-B05_B01-4_3-R_R-01,00:09:11.878,STT_CS
STT_CS-L-2012_2014-M_M-D_D-B05_B03-4_4-R_R-01,00:01:44.740,STT_CS
STT_CS-L-2012_2014-M_M-D_D-B07_B02-4_4-R_R-01,00:07:01.295,STT_CS
STT_CS-L-2012_2014-P_P-D_D-B05_B02-6_1-R_R-01,00:03:46.153,STT_CS
STT_CS-L-2012_2014-P_P-D_D-G03_G03-3_3-N_N-01,00:13:48.563,STT_CS
STT_CS-L-2012_2014-P_P-D_D-G04_G03-6_3-N_N-01,00:11:32.138,STT_CS
STT_CS-L-2012_2015-M_M-D_D-B03_B02-3_2-R_R-01,00:01:45.641,STT_CS
STT_CS-L-2012_2015-M_P-D_D-B01_B03-4_3-R_R-01,00:09:17.603,STT_CS
STT_CS-L-2012_2015-P_P-D_D-G02_G04-3_5-N_N-01,00:07:35.830,STT_CS
STT_CS-L-2012_2016-P_P-D_D-B09_B02-6_2-R_R-01,00:04:15.494,STT_CS
STT_CS-L-2013_2009-M_M-D_D-B04_B08-6_6-R_R-01,00:12:33.980,STT_CS
STT_CS-L-2013_2010-M_M-D_D-G02_G03-2_2-L_L-01,00:06:08.848,STT_CS
STT_CS-L-2013_2010-M_M-D_D-G02_G03-2_2-L_L-02,00:06:46.792,STT_CS
STT_CS-L-2013_2011-M_M-D_D-B02_B01-1_1-L_L-01,00:04:02.331,STT_CS
STT_CS-L-2013_2011-M_M-D_D-B02_B04-4_4-R_R-01,00:01:06.586,STT_CS
STT_CS-L-2013_2011-M_M-D_D-B07_B08-4_5-R_R-01,00:07:12.000,STT_CS
STT_CS-L-2013_2011-M_M-D_D-G02_G01-0_0-L_L-01,00:16:00.055,STT_CS
STT_CS-L-2013_2011-P_P-D_D-B01_B01-3_3-R_R-01,00:09:08.760,STT_CS
STT_CS-L-2013_2011-P_P-D_D-G02_G07-3_7-N_N-01,00:17:10.681,STT_CS
STT_CS-L-2013_2012-M_M-D_D-B01_B01-0_0-R_R-01,00:07:38.249,STT_CS
STT_CS-L-2013_2012-M_M-D_D-B02_B04-5_5-R_R-01,00:12:57.219,STT_CS
STT_CS-L-2013_2012-M_M-D_D-B06_B06-4_4-R-01a,00:40:29.848,STT_CS
STT_CS-L-2013_2012-M_M-D_D-B06_B06-4_4-R-01b,00:35:40.605,STT_CS
STT_CS-L-2013_2012-M_M-D_D-B08_B08-5_6-R_R-01,00:01:01.645,STT_CS
STT_CS-L-2013_2012-M_M-D_D-G03_G02-1_1-L_L-01,00:13:34.211,STT_CS
STT_CS-L-2013_2012-P_P-D_D-B05_B01-5_4-R_R-01,00:03:12.723,STT_CS
STT_CS-L-2013_2012-P_P-D_D-B07_B05-4_4-R_R-01,00:20:25.264,STT_CS
STT_CS-L-2013_2012-P_P-D_D-B10_B10-5_5-R_R-01,00:09:46.556,STT_CS
STT_CS-L-2013_2012-P_P-D_D-B10_B10-5_5-R_R-02,00:15:02.722,STT_CS
STT_CS-L-2013_2012-P_P-D_D-G04_G04-3_3-N_N-01,00:13:48.103,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B01_B01-0_0-R_R-01,00:31:33.116,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B01_B01-0_0-R_R-02,00:00:29.317,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B01_B02-0_4-R_R-01,00:04:33.850,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B04_B03-4_4-R_R-01,00:06:41.108,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B04_B04-3_3-R_R-01,00:09:01.056,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B04_B04-3_3-R_R-02,00:18:00.051,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B04_B04-4_4-R_R-01,00:02:45.378,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B04_B05-3_3-R_R-01,00:07:49.612,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B05_B05-3_3-R_R-01,00:17:12.884,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B05_B05-5_5-R_R-01a,00:17:19.655,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B05_B05-5_5-R_R-01b,00:18:28.790,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B05_B05-5_5-R_R-02,00:12:05.860,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B05_B05-5_5-R_R-05,00:09:30.013,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B05_B06-4_4-R_R-01,00:26:24.730,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B05_B07-5_4-R_R-01,00:28:37.866,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B06_B06-4_4-R_R-01A,00:09:12.595,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B06_B06-4_4-R_R-01B,00:08:12.113,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B07_B08-4_5-R_R-01,00:19:50.650,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B08_B05-5_5-R_R-02,00:08:25.994,STT_CS
STT_CS-L-2013_2013-M_M-D_D-B08_B08-5_5-R_R-01,00:19:12.421,STT_CS
STT_CS-L-2013_2013-M_M-D_D-G01_G02-1_1-L_L-01,00:10:36.141,STT_CS
STT_CS-L-2013_2013-P_M-D_D-B03_B04-4_4-R_R-01,00:03:32.970,STT_CS
STT_CS-L-2013_2013-P_M-D_D-B06_B07-5_5-R_R-01,00:33:04.114,STT_CS
STT_CS-L-2013_2013-P_P-D_D-B01_B04-5_5-R_R-01,00:08:07.494,STT_CS
STT_CS-L-2013_2013-P_P-D_D-B03_B03-4_4-R_R-01,00:04:06.610,STT_CS
STT_CS-L-2013_2013-P_P-D_D-B04_B05-4_4-R_R-01,00:02:31.126,STT_CS
STT_CS-L-2013_2013-P_P-D_D-G03_G03-5_3-N_N-01,00:07:50.538,STT_CS
STT_CS-L-2013_2013_2011-M_M_M-D_D_D-G02_G02_G01-1_1_1-L_L_L-01,00:20:22.648,STT_CS
STT_CS-L-2013_2014-M_M-D_D-B01_B01-1_1-R_R-01,00:21:01.934,STT_CS
STT_CS-L-2013_2014-M_M-D_D-B01_B02-3_3-R_R-01,00:01:24.191,STT_CS
STT_CS-L-2013_2014-M_M-D_D-B03_B03-4_4-R_R-01,00:26:23.791,STT_CS
STT_CS-L-2013_2014-M_M-D_D-B03_B06-4_4-R_R-01,00:18:53.680,STT_CS
STT_CS-L-2013_2014-M_M-D_D-B04_B03-4_4-R_R-01,00:00:58.229,STT_CS
STT_CS-L-2013_2014-M_M-D_D-B04_B07-4_4-R_R-02,00:10:42.882,STT_CS
STT_CS-L-2013_2014-M_M-D_D-B04_B07-4_4-R_R-03,00:05:52.611,STT_CS
STT_CS-L-2013_2014-M_M-D_D-B04_B07-4_4-R_R-04,00:08:02.730,STT_CS
STT_CS-L-2013_2014-M_M-D_D-B04_B07-4_4-R_R-05,00:17:43.884,STT_CS
STT_CS-L-2013_2014-M_M-D_D-B05_B05-4_4-R_R-01,00:23:14.302,STT_CS
STT_CS-L-2013_2014-M_M-D_D-B06_B03-4_3-R_R-02,00:12:10.411,STT_CS
STT_CS-L-2013_2014-M_M-D_D-G02_G02-2_1-L_L-01,00:11:32.943,STT_CS
STT_CS-L-2013_2014-M_P-D_D-B01_B02-4_4-R_R-01,00:06:38.849,STT_CS
STT_CS-L-2013_2014-P_P-D_D-B01_B01-0_0-R_R-01,00:14:19.004,STT_CS
STT_CS-L-2013_2014-P_P-D_D-B03_B04-6_6-R_R-01,00:13:12.095,STT_CS
STT_CS-L-2013_2014-P_P-D_D-B04_B04-4_4-R_R-01,00:03:45.176,STT_CS
STT_CS-L-2013_2014-P_P-D_D-G02_G03-2_2-N_N-01,00:09:38.312,STT_CS
STT_CS-L-2013_2014-P_P-D_D-G03_G02-2_3-N_N-01,00:17:50.371,STT_CS
STT_CS-L-2013_2015-M_M-B02_B02-2_2-R_R-02,00:05:30.217,STT_CS
STT_CS-L-2013_2015-M_M-D_D-B01_B01-4_3-R_R-01,00:00:23.522,STT_CS
STT_CS-L-2013_2015-M_M-D_D-B02_B01-4_3-R_R-01,00:21:19.273,STT_CS
STT_CS-L-2013_2015-P_P-D_D-B01_B01-2_2-R_R-01,00:09:14.508,STT_CS
STT_CS-L-2013_2015-P_P-D_D-B01_B03-1_1-R_R-01,00:00:37.766,STT_CS
STT_CS-L-2013_2015-P_P-D_D-B01_B06-4_4-R_R-01,00:02:21.892,STT_CS
STT_CS-L-2013_2015-P_P-D_D-B02_B02-3_3-R_R-01,00:10:05.411,STT_CS
STT_CS-L-2013_2015-P_P-D_D-G02_G03-3_3-N_N-01,00:09:23.000,STT_CS
STT_CS-L-2013_2016-M_M-D_D-B05_B04-6_5-R_R-01,00:19:03.820,STT_CS
STT_CS-L-2013_2016-P_P-D_D-B04_B02-4_2-R_R-01,00:00:48.003,STT_CS
STT_CS-L-2013_2017-P_P-D_D-B01_B01-0_0-R_R-01,00:05:01.894,STT_CS
STT_CS-L-2013_2019-P_P-D_D-B04_B01-1_0-R_R-01,00:04:09.225,STT_CS
STT_CS-L-2014_2009-P_P-D_D-G04_G02-3_5-N_N-01,00:13:48.778,STT_CS
STT_CS-L-2014_2010-M_M-D_D-G01_G04-0_0-L_L-01,00:11:17.520,STT_CS
STT_CS-L-2014_2010-P_P-D_D-B02_B04-4_4-R_R-01,00:04:26.311,STT_CS
STT_CS-L-2014_2011-P_P-D_D-B01_B03-4_4-R_R-01,00:05:25.934,STT_CS
STT_CS-L-2014_2011-P_P-D_D-B07_B03-5_5-R_R-01,00:00:37.990,STT_CS
STT_CS-L-2014_2012-M_M-D_D-B01_B03-3_3-R_R-01,00:09:08.550,STT_CS
STT_CS-L-2014_2012-M_M-D_D-B01_B03-4_4-R_R-01,00:14:33.006,STT_CS
STT_CS-L-2014_2012-M_M-D_D-B03_B02-2_2-R_R-02,00:14:30.391,STT_CS
STT_CS-L-2014_2012-P_P-D_D-B04_B05-4_4-R_R-01,00:04:19.035,STT_CS
STT_CS-L-2014_2012-P_P-D_D-B04_B05-4_5-R_R-01,00:17:17.976,STT_CS
STT_CS-L-2014_2012-P_P-D_D-G02_G04-3_3-N_N-01,00:09:10.089,STT_CS
STT_CS-L-2014_2012-P_P-D_D-G03_G02-3_3-N_N-02,00:11:46.248,STT_CS
STT_CS-L-2014_2013-M_M-D_D-B02_B07-4_4-R_R-01,00:27:07.727,STT_CS
STT_CS-L-2014_2013-M_M-D_D-B04_B01-4_4-R_R-01,00:27:35.625,STT_CS
STT_CS-L-2014_2013-M_M-D_D-B04_B07-4_4-R_R-01,00:25:32.365,STT_CS
STT_CS-L-2014_2013-M_M-D_D-B07_B05-4_4-R_R-01,00:22:32.231,STT_CS
STT_CS-L-2014_2013-M_M-D_D-B07_B05-4_4-R_R-02,00:14:43.006,STT_CS
STT_CS-L-2014_2013-P_M-D_D-B01_B04-0_0-R_R-01,00:00:40.068,STT_CS
STT_CS-L-2014_2013-P_P-D_D-B01_B01-0_0-R_R-01,00:00:26.073,STT_CS
STT_CS-L-2014_2013-P_P-D_D-B01_B01-0_1-R_R-01,00:01:50.253,STT_CS
STT_CS-L-2014_2013-P_P-D_D-B01_B01-4_5-R_R-01,00:06:49.845,STT_CS
STT_CS-L-2014_2013-P_P-D_D-B01_B05-4_3-R_R-01,00:14:30.301,STT_CS
STT_CS-L-2014_2013-P_P-D_D-B04_B03-4_4-R_R-01,00:05:47.040,STT_CS
STT_CS-L-2014_2013-P_P-D_D-B06_B06-4_4-R_R-01,00:15:46.322,STT_CS
STT_CS-L-2014_2013-P_P-D_D-G03_G03-3_3-N_N-01,00:10:16.208,STT_CS
STT_CS-L-2014_2014-M_M-D_D-B02_B02-4_4-R_R-01,00:04:26.878,STT_CS
STT_CS-L-2014_2014-M_M-D_D-B02_B03-3_3-R_R-01,00:19:57.392,STT_CS
STT_CS-L-2014_2014-M_M-D_D-B03_B01-3_3-R_R-02,00:17:23.596,STT_CS
STT_CS-L-2014_2014-M_M-D_D-B03_B01-3_3-R_R-03,00:27:24.992,STT_CS
STT_CS-L-2014_2014-M_M-D_D-B03_B02-3_3-R_R-01,00:09:49.822,STT_CS
STT_CS-L-2014_2014-M_M-D_D-B03_B03-1_1-R_R-01,00:16:48.815,STT_CS
STT_CS-L-2014_2014-M_M-D_D-B03_B03-3_3-R_R-02,00:11:50.617,STT_CS
STT_CS-L-2014_2014-M_M-D_D-B04_B01-3_3-R_R-01,00:01:03.299,STT_CS
STT_CS-L-2014_2014-M_M-D_D-B04_B02-3_3-R_R-01,00:15:58.757,STT_CS
STT_CS-L-2014_2014-M_M-D_D-B04_B05-2_2-R_R-01,00:01:44.677,STT_CS
STT_CS-L-2014_2014-M_M-D_D-B04_B08-4_4-R_R-01,00:03:34.745,STT_CS
STT_CS-L-2014_2014-M_M-D_D-B05_B01-2_2-R_R-01,00:04:20.554,STT_CS
STT_CS-L-2014_2014-M_M-D_D-B07_B07-4_4-R_R-01,00:40:26.678,STT_CS
STT_CS-L-2014_2014-P_M-D_D-B05_B04-4_4-R_R-01,00:31:17.152,STT_CS
STT_CS-L-2014_2014-P_P-D_D-B01_B01-0_0-R_R-01,00:13:51.441,STT_CS
STT_CS-L-2014_2014-P_P-D_D-B01_B01-0_0-R_R-02,00:11:53.297,STT_CS
STT_CS-L-2014_2014-P_P-D_D-B01_B01-0_0-R_R-03,00:12:35.900,STT_CS
STT_CS-L-2014_2014-P_P-D_D-B01_B01-3_3-R_R-02,00:04:41.083,STT_CS
STT_CS-L-2014_2014-P_P-D_D-B01_B01-4_0-R_R-01,00:00:25.891,STT_CS
STT_CS-L-2014_2014-P_P-D_D-B02_B01-4_4-R_R-01,00:00:10.529,STT_CS
STT_CS-L-2014_2014-P_P-D_D-B02_B01-4_4-R_R-02,00:00:34.659,STT_CS
STT_CS-L-2014_2014-P_P-D_D-B03_B02-2_2-R_R-01,00:14:12.322,STT_CS
STT_CS-L-2014_2014-P_P-D_D-B03_B06-5_5-R_R-01,00:26:59.242,STT_CS
STT_CS-L-2014_2014-P_P-D_D-G02_G03-3_2-N_N-01,00:09:49.669,STT_CS
STT_CS-L-2014_2015-M_M-D_D-B01_B01-3_3-R_R-01,00:15:10.621,STT_CS
STT_CS-L-2014_2015-M_M-D_D-B01_B01-3_3-R_R-02,00:01:05.615,STT_CS
STT_CS-L-2014_2015-M_M-D_D-B01_B01-4_4-R_R-01,00:07:47.476,STT_CS
STT_CS-L-2014_2015-M_M-D_D-B01_B02-3_3-R_R-01,00:00:03.464,STT_CS
STT_CS-L-2014_2015-M_M-D_D-B01_B04-3_3-R_R-01,00:05:11.455,STT_CS
STT_CS-L-2014_2015-M_M-D_D-B02_B02-3_3-R_R-01,00:23:56.188,STT_CS
STT_CS-L-2014_2015-M_M-D_D-B02_B02-3_3-R_R-02,00:00:32.478,STT_CS
STT_CS-L-2014_2015-M_M-D_D-B03_B03-3_3-R_R-01,00:09:45.601,STT_CS
STT_CS-L-2014_2015-M_M-D_D-B04_B02-3_1-R_R-01,00:36:00.847,STT_CS
STT_CS-L-2014_2015-M_M-D_D-B06_B03-4_3-R_R-01,00:17:02.581,STT_CS
STT_CS-L-2014_2015-M_M-D_D-B07_B01-4_3-R_R-01,00:05:19.297,STT_CS
STT_CS-L-2014_2015-P_P-D_D-B01_B01-4_4-R_R-01,00:02:58.571,STT_CS
STT_CS-L-2014_2015-P_P-D_D-B03_B03-4_4-R_R-01a,00:00:11.669,STT_CS
STT_CS-L-2014_2015-P_P-D_D-B03_B03-4_4-R_R-01b,00:03:41.871,STT_CS
STT_CS-L-2014_2015-P_P-D_D-B03_B03-4_4-R_R-02,00:03:41.799,STT_CS
STT_CS-L-2014_2015-P_P-D_D-B04_B02-1_2-R_R-01,00:13:23.980,STT_CS
STT_CS-L-2014_2015-P_P-D_D-B04_B03-1_1-R_R-02,00:06:21.862,STT_CS
STT_CS-L-2014_2015-P_P-D_D-G04_G03-3_5-N_N-01,00:08:13.490,STT_CS
STT_CS-L-2014_2016-M_M-D_D-B02_B02-3_3-R_R-01a,00:22:53.773,STT_CS
STT_CS-L-2014_2016-M_M-D_D-B02_B02-3_3-R_R-01b,00:20:58.183,STT_CS
STT_CS-L-2014_2016-M_M-D_D-B03_B01-3_2-R_R-01,00:18:41.685,STT_CS
STT_CS-L-2014_2016-M_M-D_D-B09_B05-5_5-R_R-01,00:00:23.905,STT_CS
STT_CS-L-2014_2016-P_P-D_D-B02_B01-0_0-R_R-01,00:05:16.760,STT_CS
STT_CS-L-2014_2016-P_P-D_D-B03_B01-4_1-R_R-01,00:14:08.794,STT_CS
STT_CS-L-2014_2017-P_P-D_D-B04_B04-1_1-R_R-01,00:21:13.783,STT_CS
STT_CS-L-2014_2018-M_M-D_D-B03_B01-3_0-R_R-01,00:11:22.391,STT_CS
STT_CS-L-2015_2009_2006-M_M_M-D_D_D-G02_G02_G02-3_3_3-L_L_L-01,00:06:28.115,STT_CS
STT_CS-L-2015_2011-M_M-D_D-B04_B08-3_5-R_R-01,00:10:09.033,STT_CS
STT_CS-L-2015_2012-M_M-D_D-B01_B03-3_3-R_R-01,00:20:19.689,STT_CS
STT_CS-L-2015_2012-M_M-D_D-B03_B03-3_5-R_R-05,00:06:25.045,STT_CS
STT_CS-L-2015_2012-P_P-D_D-B01_B07-1_6-R_R-01a,00:04:29.263,STT_CS
STT_CS-L-2015_2012-P_P-D_D-B01_B07-1_6-R_R-01b,00:00:44.220,STT_CS
STT_CS-L-2015_2012-P_P-D_D-B02_B03-3_3-R_R-01,00:21:04.587,STT_CS
STT_CS-L-2015_2012-P_P-D_D-B04_B03-3_3-R_R-01,00:20:13.843,STT_CS
STT_CS-L-2015_2013-M_M-D_D-G02_G02-1_1-L_L-01,00:03:39.566,STT_CS
STT_CS-L-2015_2013-P_P-D_D-B01_B01-0_0-R_R-01,00:10:04.128,STT_CS
STT_CS-L-2015_2013-P_P-D_D-B01_B01-0_0-R_R-02,00:08:01.003,STT_CS
STT_CS-L-2015_2013-P_P-D_D-B01_B01-3_3-R_R-02,00:09:36.965,STT_CS
STT_CS-L-2015_2013-P_P-D_D-B01_B01-4_4-R_R-03,00:08:41.262,STT_CS
STT_CS-L-2015_2013-P_P-D_D-B02_B04-3_4-R_R-01,00:10:21.844,STT_CS
STT_CS-L-2015_2014-M_M-D_D-B01_B02-3_3-R_R-02,00:06:16.828,STT_CS
STT_CS-L-2015_2014-M_M-D_D-B02_B02-3_3-R_R-01,00:01:07.975,STT_CS
STT_CS-L-2015_2014-M_M-D_D-B02_B04-1_3-R_R-01,00:17:05.813,STT_CS
STT_CS-L-2015_2014-M_M-D_D-B03_B01-3_3-R_R-01,00:08:59.740,STT_CS
STT_CS-L-2015_2014-M_M-D_D-B03_B04-3_3-R_R-01,00:04:34.871,STT_CS
STT_CS-L-2015_2014-M_M-D_D-B04_B03-3_3-R_R-01,00:02:50.243,STT_CS
STT_CS-L-2015_2014-P_P-D_D-B02_B04-4_4-R_R-01,00:02:58.859,STT_CS
STT_CS-L-2015_2014-P_P-D_D-B03_B02-4_3-R_R-03,00:04:04.485,STT_CS
STT_CS-L-2015_2014-P_P-D_D-G02_G01-2_2-N_N-01,00:10:58.172,STT_CS
STT_CS-L-2015_2014-P_P-D_D-G03_G01-2_2-N_N-01,00:15:03.454,STT_CS
STT_CS-L-2015_2014-P_P-D_D-G03_G02-1_2-N_N-01,00:13:11.208,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B01_B01-1_1-R_R-01,00:21:16.102,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B01_B01-1_1-R_R-05,00:06:14.439,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B01_B01-3_1-R_R-01,00:11:34.563,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B01_B01-3_3-R_R-01,00:01:11.434,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B01_B01-4_4-R_R-01,00:09:35.369,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B01_B02-3_3-R_R-01,00:05:37.051,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B01_B03-3_3-R_R-01,00:08:52.810,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B02_B01-3_3-R_R-01,00:05:17.505,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B02_B02-2_2-R_R-01,00:14:27.467,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B02_B03-4_4-R_R-01,00:09:09.820,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B02_B04-2_2-R_R-01,00:04:33.658,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B03_B01-3_3-R_R-01,00:28:19.122,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B03_B02-3_3-R_R-01,00:23:54.396,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B04_B04-2_2-R_R-01b,00:35:57.823,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B05_B03-1_1-R_R-01,00:03:56.808,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B06_B06-3_3-R_R-01,00:26:31.564,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B06_B06-3_3-R_R-02,00:15:29.262,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B07_B03-3_3-R_R-01a,00:11:50.531,STT_CS
STT_CS-L-2015_2015-M_M-D_D-B07_B03-3_3-R_R-01b,00:18:07.457,STT_CS
STT_CS-L-2015_2015-M_P-D_D-B03_B03-2_2-R_R-01,00:02:46.841,STT_CS
STT_CS-L-2015_2015-P_P-D_D-B01_B02-2_2-R_R-01,00:33:49.570,STT_CS
STT_CS-L-2015_2015-P_P-D_D-B02_B01-1_1-R_R-01,00:01:01.475,STT_CS
STT_CS-L-2015_2015-P_P-D_D-B02_B04-2_2-R_R-01,00:16:01.475,STT_CS
STT_CS-L-2015_2015-P_P-D_D-B02_B05-2_2-R_R-01,00:21:04.265,STT_CS
STT_CS-L-2015_2015-P_P-D_D-B03_B01-2_2-R_R-01,00:02:41.745,STT_CS
STT_CS-L-2015_2015-P_P-D_D-B03_B02-3_3-R_R-01,00:15:26.315,STT_CS
STT_CS-L-2015_2015-P_P-D_D-B04_B02-3_3-R_R-01,00:18:26.859,STT_CS
STT_CS-L-2015_2015-P_P-D_D-B05_B02-4_4-R_R-01,00:23:27.969,STT_CS
STT_CS-L-2015_2015-P_P-D_D-B05_B03-3_3-R_R-01,00:10:12.865,STT_CS
STT_CS-L-2015_2015-P_P-D_D-B05_B08-3_3-R_R-01,00:06:21.896,STT_CS
STT_CS-L-2015_2015-P_P-D_D-B06_B04-3_3-R-01a,00:08:58.649,STT_CS
STT_CS-L-2015_2015-P_P-D_D-B06_B04-3_3-R-01b,00:11:36.162,STT_CS
STT_CS-L-2015_2015_2014-P_P_P-D_D_D-B02_B02_B05-4_4_4-R_R_R-01,00:08:55.064,STT_CS
