ID,split duration,dept
STT_HS0001,00:28:33.061,STT_HS
STT_HS0002,00:45:26.462,STT_HS
STT_HS0003,00:30:28.020,STT_HS
STT_HS0004,00:31:10.216,STT_HS
STT_HS0005,00:47:53.354,STT_HS
STT_HS0006,00:18:12.687,STT_HS
STT_HS0007,00:48:20.473,STT_HS
STT_HS0008,00:28:42.337,STT_HS
STT_HS0009,00:26:20.490,STT_HS
STT_HS0010,00:32:47.980,STT_HS
STT_HS0011,00:41:27.706,STT_HS
STT_HS0012,00:42:48.196,STT_HS
STT_HS0013,00:22:34.586,STT_HS
STT_HS0014,00:36:17.748,STT_HS
STT_HS0015,00:28:12.237,STT_HS
STT_HS0016,00:20:03.164,STT_HS
STT_HS0017,00:44:54.845,STT_HS
STT_HS0018,00:42:16.991,STT_HS
STT_HS0019,00:36:22.836,STT_HS
STT_HS0020,00:35:05.141,STT_HS
STT_HS0021,00:46:50.261,STT_HS
STT_HS0022,00:38:28.221,STT_HS
STT_HS0023,00:29:11.648,STT_HS
STT_HS0024,00:30:23.521,STT_HS
STT_HS0025,00:41:30.186,STT_HS
STT_HS0026,00:34:23.137,STT_HS
STT_HS0027,00:35:00.391,STT_HS
STT_HS0028,00:30:37.447,STT_HS
STT_HS0029,00:27:08.773,STT_HS
STT_HS0030,00:26:47.025,STT_HS
STT_HS0031,00:41:08.422,STT_HS
STT_HS0032,00:36:44.378,STT_HS
STT_HS0033,01:12:02.028,STT_HS
STT_HS0034,00:50:18.457,STT_HS
STT_HS0035,01:13:22.009,STT_HS
STT_HS0036,01:03:35.140,STT_HS
STT_HS0037,00:34:06.719,STT_HS
STT_HS0038,00:36:33.141,STT_HS
STT_HS0039,00:54:12.734,STT_HS
STT_HS0040,01:21:57.899,STT_HS
STT_HS0041,01:11:12.116,STT_HS
STT_HS0042,01:01:42.917,STT_HS
STT_HS0043,00:43:28.204,STT_HS
STT_HS0044,00:59:05.861,STT_HS
STT_HS0045,01:29:07.739,STT_HS
STT_HS0046,00:57:04.668,STT_HS
STT_HS0047,01:15:53.534,STT_HS
STT_HS0048,00:58:15.006,STT_HS
STT_HS0049,01:03:06.950,STT_HS
STT_HS0050,00:52:12.661,STT_HS
STT_HS0051,00:33:24.211,STT_HS
STT_HS0052,00:56:22.950,STT_HS
STT_HS0053,01:07:22.233,STT_HS
STT_HS0054,01:11:29.664,STT_HS
STT_HS0055,01:10:33.102,STT_HS
STT_HS0056,01:04:09.375,STT_HS
STT_HS0057,00:43:37.953,STT_HS
STT_HS0058,00:54:26.053,STT_HS
STT_HS0059,00:55:46.881,STT_HS
STT_HS0060,00:48:51.046,STT_HS
STT_HS0061,00:51:51.455,STT_HS
STT_HS0062,01:07:58.481,STT_HS
STT_HS0063,00:47:38.844,STT_HS
STT_HS0064,01:18:55.471,STT_HS
STT_HS0065,00:57:00.154,STT_HS
STT_HS0066,01:01:00.715,STT_HS
STT_HS0067,01:08:57.248,STT_HS
STT_HS0068,00:45:21.451,STT_HS
STT_HS0069,01:33:48.302,STT_HS
STT_HS0070,00:51:09.153,STT_HS
STT_HS0071,01:07:22.968,STT_HS
STT_HS0072,00:42:38.747,STT_HS
STT_HS0073,00:53:16.649,STT_HS
STT_HS0074,00:58:17.047,STT_HS
STT_HS0075,01:15:11.907,STT_HS
STT_HS0076,01:15:09.905,STT_HS
STT_HS0077,00:54:16.029,STT_HS
STT_HS0078,01:08:27.902,STT_HS
STT_HS0079,01:08:57.904,STT_HS
STT_HS0080,00:42:16.263,STT_HS
STT_HS0081,00:37:26.746,STT_HS
STT_HS0082,00:48:39.548,STT_HS
STT_HS0083,00:54:15.861,STT_HS
STT_HS0084,00:59:11.038,STT_HS
STT_HS0085,01:03:07.323,STT_HS
STT_HS0086,01:01:07.314,STT_HS
STT_HS0087,01:04:27.949,STT_HS
STT_HS0088,00:53:02.204,STT_HS
STT_HS0089,00:57:05.887,STT_HS
STT_HS0090,00:39:38.595,STT_HS
STT_HS0106,00:20:33.482,STT_HS
STT_HS0107,00:40:38.729,STT_HS
STT_HS0108,00:42:06.686,STT_HS
STT_HS0109,00:42:44.723,STT_HS
STT_HS0110,00:29:49.407,STT_HS
STT_HS0111,00:10:21.491,STT_HS
STT_HS0112,00:15:18.591,STT_HS
STT_HS0113,00:51:56.744,STT_HS
STT_HS0114,00:42:03.773,STT_HS
STT_HS0115,00:23:50.198,STT_HS
STT_HS0116,00:25:50.997,STT_HS
STT_HS0117,00:19:20.592,STT_HS
STT_HS0118,00:45:37.477,STT_HS
STT_HS0119,00:03:27.640,STT_HS
STT_HS0120,00:14:10.262,STT_HS
STT_HS0121,00:45:01.828,STT_HS
STT_HS0122,00:08:49.041,STT_HS
STT_HS0123,00:50:02.212,STT_HS
STT_HS0124,00:09:33.804,STT_HS
STT_HS0125,00:37:35.673,STT_HS
STT_HS0126,00:23:37.530,STT_HS
STT_HS0127,00:26:53.640,STT_HS
STT_HS0128,00:20:32.126,STT_HS
STT_HS0129,00:20:04.343,STT_HS
STT_HS0130,00:46:11.143,STT_HS
STT_HS0131,00:10:47.818,STT_HS
STT_HS0132,00:44:15.808,STT_HS
STT_HS0133,00:00:48.049,STT_HS
STT_HS0134,00:48:35.551,STT_HS
STT_HS0135,00:46:44.158,STT_HS
STT_HS0136,00:54:46.036,STT_HS
STT_HS0137,00:06:13.774,STT_HS
STT_HS0138,00:42:33.224,STT_HS
STT_HS0139,00:48:34.943,STT_HS
STT_HS0140,00:48:25.464,STT_HS
STT_HS0141,00:47:21.438,STT_HS
STT_HS0142,00:49:24.212,STT_HS
STT_HS0143,00:53:21.414,STT_HS
STT_HS0144,00:53:02.795,STT_HS
STT_HS0145,00:50:17.570,STT_HS
STT_HS0146,00:51:29.895,STT_HS
STT_HS0147,00:14:02.086,STT_HS
STT_HS0148,00:54:19.943,STT_HS
STT_HS0149,00:21:23.613,STT_HS
STT_HS0150,00:36:02.766,STT_HS
STT_HS0151,00:38:02.017,STT_HS
STT_HS0152,00:20:04.344,STT_HS
STT_HS0153,00:46:25.539,STT_HS
STT_HS0154,00:02:23.507,STT_HS
STT_HS0155,00:34:51.124,STT_HS
STT_HS0156,00:42:36.287,STT_HS
STT_HS0157,00:49:24.434,STT_HS
STT_HS0158,00:10:04.839,STT_HS
STT_HS0159,00:20:29.800,STT_HS
STT_HS0160,00:27:21.065,STT_HS
STT_HS0161,00:16:37.134,STT_HS
STT_HS0162,00:07:22.462,STT_HS
STT_HS0163,01:05:01.265,STT_HS
STT_HS0164,00:30:10.875,STT_HS
STT_HS0165,00:14:14.069,STT_HS
STT_HS0166,00:13:11.760,STT_HS
STT_HS0167,00:22:29.549,STT_HS
STT_HS0168,00:21:22.107,STT_HS
STT_HS0169,00:30:25.656,STT_HS
STT_HS0170,00:32:12.399,STT_HS
STT_HS0171,00:46:59.334,STT_HS
STT_HS0172,00:28:02.696,STT_HS
STT_HS0173,00:23:15.528,STT_HS
STT_HS0174,00:31:29.870,STT_HS
STT_HS0175,00:48:11.062,STT_HS
STT_HS0176,00:27:01.426,STT_HS
STT_HS0177,00:49:35.370,STT_HS
STT_HS0178,00:28:32.860,STT_HS
STT_HS0179,00:18:11.988,STT_HS
STT_HS0180,00:16:52.272,STT_HS
STT_HS0181,00:55:48.116,STT_HS
STT_HS0182,00:50:44.180,STT_HS
STT_HS0183,00:16:44.592,STT_HS
STT_HS0184,00:47:39.893,STT_HS
STT_HS0185,00:40:19.295,STT_HS
STT_HS0186,00:40:33.449,STT_HS
STT_HS0187,00:13:47.760,STT_HS
STT_HS0188,00:35:45.629,STT_HS
STT_HS0189,00:25:33.752,STT_HS
STT_HS0190,00:16:43.242,STT_HS
STT_HS0191,00:26:54.599,STT_HS
STT_HS0192,00:25:16.507,STT_HS
STT_HS0193,00:34:39.524,STT_HS
STT_HS0194,00:30:19.562,STT_HS
STT_HS0195,00:26:34.772,STT_HS
STT_HS0196,00:40:07.896,STT_HS
STT_HS0197,00:29:29.556,STT_HS
STT_HS0198,00:26:34.772,STT_HS
STT_HS0199,01:12:49.006,STT_HS
STT_HS0200,00:09:11.996,STT_HS
STT_HS0201,00:53:22.835,STT_HS
STT_HS0202,00:39:36.140,STT_HS
STT_HS0203,00:26:34.453,STT_HS
STT_HS0204,00:55:03.174,STT_HS
STT_HS0205,01:06:43.632,STT_HS
STT_HS0206,00:25:00.683,STT_HS
STT_HS0207,00:17:05.044,STT_HS
STT_HS0208,00:30:01.902,STT_HS
STT_HS0209,00:52:02.162,STT_HS
STT_HS0210,00:28:41.965,STT_HS
STT_HS0211,00:07:51.978,STT_HS
STT_HS0212,00:09:21.343,STT_HS
STT_HS0213,00:32:57.034,STT_HS
STT_HS0214,00:19:06.743,STT_HS
STT_HS0215,00:50:56.248,STT_HS
STT_HS0216,00:53:13.995,STT_HS
STT_HS0217,00:13:26.517,STT_HS
STT_HS0218,00:10:06.014,STT_HS
STT_HS0219,00:57:05.344,STT_HS
STT_HS0220,00:13:50.676,STT_HS
STT_HS0221,00:01:05.978,STT_HS
STT_HS0222,00:51:18.857,STT_HS
STT_HS0223,00:29:49.940,STT_HS
STT_HS0224,00:26:51.910,STT_HS
STT_HS0225,00:14:47.399,STT_HS
STT_HS0226,01:04:27.396,STT_HS
STT_HS0227,00:38:56.670,STT_HS
STT_HS0228,00:29:09.601,STT_HS
STT_HS0229,00:35:41.234,STT_HS
STT_HS0230,00:34:50.346,STT_HS
STT_HS0231,00:18:04.780,STT_HS
STT_HS0232,00:01:20.072,STT_HS
STT_HS0233,00:37:21.314,STT_HS
STT_HS0234,00:20:04.082,STT_HS
STT_HS0235,00:35:51.454,STT_HS
STT_HS0236,00:16:28.378,STT_HS
STT_HS0237,00:26:03.509,STT_HS
STT_HS0238,00:29:25.606,STT_HS
STT_HS0239,00:22:28.148,STT_HS
STT_HS0240,00:06:38.986,STT_HS
